id,name,club,position,price,gw1,gw2,gw3,gw4,gw5
1,Dylan Carter,Spurs,DEF,5.0,3.61,3.07,1.79,1.6,4.33
2,George Martinez,Nottm Forest,FWD,7.0,4.35,2.31,4.73,3.52,3.84
3,Joe Roberts,Man Utd,MID,9.0,6.48,4.31,6.05,6.18,4.76
4,Ben Williams,Brighton,FWD,13.0,10.69,8.52,9.17,9.96,9.55
5,Joe Scott,Ipswich,MID,13.0,8.49,5.76,8.56,9.21,8.73
6,Aiden Jones,Man Utd,MID,6.0,2.85,5.42,2.6,2.04,4.5
7,Callum Garcia,Crystal Palace,GKP,4.5,3.23,2.54,4.75,1.39,3.48
8,Ryan Allen,Newcastle,GKP,5.0,5.88,3.94,2.87,4.48,3.82
9,Mason Robinson,Newcastle,DEF,7.0,6.81,5.66,5.09,4.92,7.33
10,James Wilson,Newcastle,DEF,7.0,5.68,5.75,7.44,6.19,5.82
11,Kai Green,Aston Villa,MID,7.5,4.91,3.37,5.21,4.56,5.25
12,Oliver Green,Spurs,FWD,5.5,2.54,4.33,2.33,2.62,1.06
13,Jordan Martin,Wolves,MID,7.5,6.22,5.37,4.11,5.53,5.72
14,Lucas Mitchell,Fulham,DEF,5.0,1.72,2.26,3.95,3.11,3.89
15,Aiden King,Brentford,MID,10.5,8.09,5.78,6.26,8.17,7.72
16,Aiden Parker,Brighton,FWD,10.5,6.53,5.96,7.69,5.88,5.25
17,Ben Johnson,Brighton,DEF,6.5,4.84,6.95,4.83,4.85,6.05
18,Lucas Thompson,Chelsea,MID,11.5,7.18,7.66,7.74,9.08,7.27
19,Reece Brown,Bournemouth,DEF,5.5,5.11,2.9,3.7,2.77,3.38
20,Tyler Smith,Newcastle,GKP,6.0,5.3,6.5,2.98,5.05,4.07
21,Ben Perez,Nottm Forest,MID,8.5,2.82,4.38,5.79,5.77,3.88
22,Aaron Edwards,Ipswich,GKP,5.0,4.03,3.74,2.4,4.71,1.38
23,Aiden Phillips,Nottm Forest,DEF,5.5,5.22,5.94,2.02,4.55,4.45
24,Reece Perez,West Ham,MID,8.5,4.51,5.41,6.61,5.12,4.47
25,Mason Walker,Leicester,FWD,13.0,8.89,8.63,7.78,8.76,8.57
26,Mason Turner,Ipswich,FWD,9.5,7.03,7.92,6.69,4.24,7.14
27,Tyler Jones,Man Utd,DEF,7.0,5.97,4.69,6.97,5.9,5.91
28,Sam Scott,Brentford,MID,9.0,3.33,5.47,3.53,6.79,4.84
29,Thomas Green,Ipswich,GKP,5.0,2.33,4.85,4.27,1.86,5.15
30,Kai Turner,Crystal Palace,FWD,5.5,1.0,1.78,3.96,4.7,3.29
31,George Adams,Brentford,DEF,4.5,2.57,3.71,1.6,2.95,3.35
32,Thomas Davies,Crystal Palace,MID,8.5,4.66,5.32,4.93,6.14,5.07
33,Harry Williams,Liverpool,GKP,6.0,5.66,4.65,5.58,4.99,6.15
34,Leon Anderson,Man Utd,DEF,5.5,5.2,3.88,5.08,1.5,2.02
35,Tyler Wilson,Southampton,MID,11.0,7.62,7.98,4.66,5.78,4.76
36,Logan Wright,Nottm Forest,DEF,7.5,5.3,7.01,8.02,6.93,5.72
37,Tyler Lewis,Fulham,DEF,7.0,5.36,5.5,7.94,5.64,5.13
38,Ethan Brown,Arsenal,FWD,10.0,7.22,4.91,8.14,6.43,5.67
39,Ethan Adams,Bournemouth,DEF,6.5,3.42,5.98,6.14,5.01,5.75
40,Nathan Adams,Bournemouth,FWD,9.0,4.08,5.36,4.53,6.82,3.66
41,Harry Robinson,Chelsea,FWD,13.0,8.35,9.63,7.39,7.55,10.6
42,Noah Carter,Man City,DEF,4.5,3.06,2.97,1.6,4.01,1.37
43,Thomas Phillips,Chelsea,GKP,4.0,2.98,2.34,2.24,1.13,2.59
44,Marcus Carter,Liverpool,MID,8.5,3.49,6.32,5.43,4.58,5.83
45,Jordan Parker,Leicester,FWD,8.5,4.08,4.75,6.63,5.09,4.33
46,Lucas Martinez,Spurs,DEF,5.0,4.34,3.1,2.26,3.15,1.0
47,Tyler White,Aston Villa,MID,6.0,3.49,2.6,1.84,2.48,1.0
48,Sam Martin,West Ham,MID,7.0,2.34,3.61,5.05,4.1,3.66
49,Oliver Taylor,Ipswich,DEF,6.0,4.37,3.98,5.52,3.55,5.66
50,Nathan Nelson,Brentford,MID,8.0,3.85,5.13,5.33,6.25,4.48
51,Sam Brown,Everton,MID,8.0,6.48,5.73,5.61,5.2,4.03
52,Liam Wilson,Everton,MID,9.0,5.28,4.28,6.49,4.15,4.27
53,Logan Baker,West Ham,MID,12.0,7.33,9.32,6.39,8.47,10.62
54,Jack Anderson,Crystal Palace,MID,10.0,7.51,6.34,6.87,6.48,7.9
55,Noah Smith,Wolves,DEF,5.5,3.43,2.67,4.9,4.13,3.44
56,Harry Thompson,Brighton,GKP,6.5,7.83,5.9,3.87,4.02,3.13
57,Aiden Wilson,Aston Villa,FWD,10.0,4.6,4.08,6.39,5.77,6.7
58,Callum Campbell,Southampton,FWD,13.5,9.54,7.39,9.15,8.24,9.8
59,Thomas Mitchell,Arsenal,GKP,5.5,2.8,4.92,5.8,3.05,4.08
60,Liam Campbell,Wolves,MID,9.5,5.86,8.05,6.29,6.71,4.61
61,Reece White,Ipswich,MID,8.5,3.77,3.15,5.99,6.77,4.4
62,Harry Nelson,Brentford,DEF,5.0,2.24,2.39,4.83,3.96,2.45
63,Tyler Carter,Everton,MID,7.0,6.34,3.52,3.01,3.86,3.85
64,Reece Wright,Man Utd,FWD,13.0,9.27,8.32,8.24,9.2,7.32
65,Oliver Martin,Bournemouth,MID,9.0,4.66,4.69,5.31,5.82,5.61
66,Lucas Baker,Man City,DEF,7.0,6.49,5.57,5.89,4.39,4.29
67,Tyler Johnson,West Ham,MID,7.0,5.49,4.37,4.63,6.54,6.47
68,Marcus Roberts,Everton,GKP,5.0,5.6,3.4,2.3,3.37,5.95
69,Nathan Garcia,Fulham,GKP,5.0,4.18,4.32,2.09,2.54,4.0
70,Reece Scott,Brentford,FWD,8.5,5.46,5.34,4.2,7.05,5.15
71,Sam Parker,Fulham,MID,9.5,4.74,4.0,4.73,6.48,5.02
72,Logan Adams,Brighton,FWD,13.5,10.42,10.95,6.18,8.73,9.82
73,Tom Scott,Liverpool,DEF,4.0,1.94,1.0,2.45,1.0,1.0
74,George Carter,Crystal Palace,MID,12.5,6.24,10.33,10.36,7.88,8.63
